'Elapsed time','ECG'
49.760,-0.073
49.765,-0.060
49.770,-0.075
49.775,-0.088
49.780,-0.105
49.785,-0.135
49.790,-0.122
49.795,-0.083
49.800,-0.085
49.805,-0.090
49.810,-0.056
49.815,-0.034
49.820,-0.033
49.825,-0.014
49.830,0.006
49.835,0.000
49.840,0.004
49.845,0.037
49.850,0.044
49.855,0.038
49.860,0.059
49.865,0.060
49.870,0.034
49.875,0.042
49.880,0.061
49.885,0.035
49.890,0.015
49.895,0.038
49.900,0.038
49.905,0.010
49.910,0.017
49.915,0.021
49.920,-0.011
49.925,-0.003
49.930,0.023
49.935,0.005
49.940,0.011
49.945,0.060
49.950,0.063
49.955,0.022
49.960,-0.101
49.965,-0.446
49.970,-0.959
49.975,-1.405
49.980,-1.679
49.985,-1.607
49.990,-0.990
49.995,-0.158
50.000,0.403
50.005,0.598
50.010,0.595
50.015,0.560
50.020,0.510
50.025,0.430
50.030,0.340
50.035,0.265
50.040,0.242
50.045,0.257
50.050,0.242
50.055,0.214
50.060,0.218
50.065,0.213
50.070,0.173
50.075,0.161
50.080,0.182
50.085,0.158
50.090,0.130
50.095,0.142
50.100,0.128
50.105,0.102
50.110,0.111
50.115,0.106
50.120,0.086
50.125,0.098
50.130,0.103
50.135,0.063
50.140,0.042
50.145,0.054
50.150,0.035
50.155,0.015
50.160,0.023
50.165,0.018
50.170,-0.009
50.175,-0.016
50.180,-0.014
50.185,-0.046
50.190,-0.067
50.195,-0.056
50.200,-0.080
50.205,-0.122
50.210,-0.123
50.215,-0.131
50.220,-0.159
50.225,-0.155
50.230,-0.155
50.235,-0.184
50.240,-0.186
50.245,-0.169
50.250,-0.186
50.255,-0.200
50.260,-0.170
50.265,-0.142
50.270,-0.143
50.275,-0.108
50.280,-0.039
50.285,-0.001
50.290,0.039
50.295,0.098
50.300,0.113
50.305,0.120
50.310,0.167
50.315,0.180
50.320,0.159
50.325,0.175
50.330,0.198
50.335,0.187
50.340,0.181
50.345,0.187
50.350,0.165
50.355,0.140
50.360,0.153
50.365,0.163
50.370,0.133
50.375,0.118
50.380,0.133
50.385,0.105
50.390,0.084
50.395,0.107
50.400,0.095
50.405,0.069
50.410,0.063
50.415,0.056
50.420,0.044
50.425,0.040
50.430,0.047
50.435,0.036
50.440,0.020
50.445,0.034
50.450,0.030
50.455,-0.002
50.460,-0.003
50.465,0.005
50.470,-0.014
50.475,-0.013
50.480,0.012
50.485,-0.001
50.490,-0.014
50.495,0.008
50.500,0.001
50.505,-0.010
50.510,0.009
50.515,0.001
50.520,-0.031
50.525,-0.027
50.530,0.006
50.535,0.007
50.540,-0.004
50.545,0.007
50.550,-0.003
50.555,-0.027
50.560,-0.012
50.565,0.001
50.570,-0.010
50.575,-0.002
50.580,0.005
50.585,-0.021
50.590,-0.025
50.595,0.004
50.600,0.000
50.605,-0.017
50.610,-0.009
50.615,-0.017
50.620,-0.041
50.625,-0.053
50.630,-0.060
50.635,-0.076
50.640,-0.074
50.645,-0.051
50.650,-0.069
50.655,-0.115
50.660,-0.119
50.665,-0.107
50.670,-0.108
50.675,-0.093
50.680,-0.075
50.685,-0.078
50.690,-0.068
50.695,-0.030
50.700,-0.012
50.705,-0.008
50.710,0.018
50.715,0.027
50.720,0.009
50.725,0.023
50.730,0.058
50.735,0.044
50.740,0.034
50.745,0.061
50.750,0.052
50.755,0.029
50.760,0.049
50.765,0.057
50.770,0.018
50.775,0.012
50.780,0.038
50.785,0.027
50.790,0.003
50.795,0.004
50.800,-0.004
50.805,-0.015
50.810,0.014
50.815,0.039
50.820,0.041
50.825,0.058
50.830,0.054
50.835,-0.055
50.840,-0.317
50.845,-0.753
50.850,-1.264
50.855,-1.663
50.860,-1.749
50.865,-1.310
50.870,-0.500
50.875,0.229
50.880,0.595
50.885,0.618
50.890,0.568
50.895,0.565
50.900,0.477
50.905,0.350
50.910,0.309
50.915,0.288
50.920,0.252
50.925,0.253
50.930,0.254
50.935,0.222
50.940,0.209
50.945,0.224
50.950,0.206
50.955,0.174
50.960,0.180
50.965,0.173
50.970,0.134
50.975,0.130
50.980,0.141
50.985,0.118
50.990,0.102
50.995,0.109
51.000,0.102
51.005,0.084
51.010,0.088
51.015,0.081
51.020,0.045
51.025,0.040
51.030,0.053
51.035,0.032
51.040,0.010
51.045,0.014
51.050,-0.002
51.055,-0.032
51.060,-0.030
51.065,-0.038
51.070,-0.074
51.075,-0.080
51.080,-0.082
51.085,-0.115
51.090,-0.131
51.095,-0.130
51.100,-0.160
51.105,-0.193
51.110,-0.177
51.115,-0.165
51.120,-0.190
51.125,-0.193
51.130,-0.179
51.135,-0.190
51.140,-0.179
51.145,-0.130
51.150,-0.099
51.155,-0.069
51.160,-0.008
51.165,0.036
51.170,0.055
51.175,0.095
51.180,0.138
51.185,0.150
51.190,0.162
51.195,0.189
51.200,0.182
51.205,0.168
51.210,0.190
51.215,0.194
51.220,0.160
51.225,0.158
51.230,0.177
51.235,0.159
51.240,0.147
51.245,0.154
51.250,0.132
51.255,0.104
51.260,0.115
51.265,0.115
51.270,0.081
51.275,0.082
51.280,0.094
51.285,0.067
51.290,0.060
51.295,0.077
51.300,0.060
51.305,0.032
51.310,0.038
51.315,0.038
51.320,0.010
51.325,0.007
51.330,0.023
51.335,0.002
51.340,-0.012
51.345,0.009
51.350,0.001
51.355,-0.019
51.360,-0.004
51.365,-0.003
51.370,-0.021
51.375,-0.012
51.380,-0.003
51.385,-0.025
51.390,-0.027
51.395,-0.004
51.400,-0.009
51.405,-0.030
51.410,-0.015
51.415,-0.001
51.420,-0.017
51.425,-0.012
51.430,0.007
51.435,-0.009
51.440,-0.022
51.445,-0.008
51.450,-0.012
51.455,-0.018
51.460,0.001
51.465,-0.001
51.470,-0.025
51.475,-0.015
51.480,0.003
51.485,-0.019
51.490,-0.034
51.495,-0.020
51.500,-0.041
51.505,-0.084
51.510,-0.080
51.515,-0.061
51.520,-0.067
51.525,-0.075
51.530,-0.096
51.535,-0.123
51.540,-0.112
51.545,-0.085
51.550,-0.091
51.555,-0.094
51.560,-0.057
51.565,-0.039
51.570,-0.050
51.575,-0.024
51.580,0.015
51.585,0.017
51.590,0.015
51.595,0.037
51.600,0.047
51.605,0.041
51.610,0.050
51.615,0.055
51.620,0.036
51.625,0.036
51.630,0.052
51.635,0.034
51.640,0.025
51.645,0.046
51.650,0.035
51.655,0.012
51.660,0.023
51.665,0.024
51.670,-0.003
51.675,-0.041
51.680,-0.090
51.685,-0.100
51.690,-0.053
51.695,-0.016
51.700,-0.036
51.705,-0.090
51.710,-0.217
51.715,-0.550
51.720,-1.053
51.725,-1.508
51.730,-1.757
51.735,-1.619
51.740,-0.987
51.745,-0.177
51.750,0.387
51.755,0.588
51.760,0.582
51.765,0.548
51.770,0.467
51.775,0.361
51.780,0.309
51.785,0.275
51.790,0.261
51.795,0.274
51.800,0.258
51.805,0.228
51.810,0.230
51.815,0.222
51.820,0.197
51.825,0.201
51.830,0.212
51.835,0.189
51.840,0.167
51.845,0.171
51.850,0.157
51.855,0.137
51.860,0.147
51.865,0.146
51.870,0.117
51.875,0.111
51.880,0.118
51.885,0.101
51.890,0.094
51.895,0.100
51.900,0.075
51.905,0.049
51.910,0.058
51.915,0.047
51.920,0.010
51.925,0.006
51.930,0.012
51.935,-0.014
51.940,-0.031
51.945,-0.029
51.950,-0.055
51.955,-0.087
51.960,-0.094
51.965,-0.113
51.970,-0.144
51.975,-0.145
51.980,-0.140
51.985,-0.163
51.990,-0.174
51.995,-0.163
52.000,-0.174
52.005,-0.191
52.010,-0.161
52.015,-0.127
52.020,-0.111
52.025,-0.061
52.030,-0.001
52.035,0.023
52.040,0.052
52.045,0.104
52.050,0.136
52.055,0.156
52.060,0.190
52.065,0.207
52.070,0.203
52.075,0.217
52.080,0.229
52.085,0.207
52.090,0.193
52.095,0.206
52.100,0.193
52.105,0.168
52.110,0.176
52.115,0.174
52.120,0.145
52.125,0.146
52.130,0.157
52.135,0.130
52.140,0.111
52.145,0.121
52.150,0.107
52.155,0.090
52.160,0.099
52.165,0.085
52.170,0.053
52.175,0.058
52.180,0.069
52.185,0.044
52.190,0.032
52.195,0.049
52.200,0.033
52.205,0.010
52.210,0.022
52.215,0.016
52.220,-0.006
52.225,0.005
52.230,0.016
52.235,-0.011
52.240,-0.019
52.245,0.001
52.250,-0.006
52.255,-0.022
52.260,-0.005
52.265,0.006
52.270,-0.012
52.275,-0.015
52.280,-0.007
52.285,-0.021
52.290,-0.027
52.295,-0.005
52.300,-0.006
52.305,-0.018
52.310,-0.005
52.315,-0.006
52.320,-0.025
52.325,-0.015
52.330,0.002
52.335,-0.018
52.340,-0.031
52.345,-0.013
52.350,-0.013
52.355,-0.025
52.360,-0.006
52.365,-0.002
52.370,-0.036
52.375,-0.041
52.380,-0.020
52.385,-0.027
52.390,-0.039
52.395,-0.034
52.400,-0.050
52.405,-0.076
52.410,-0.076
52.415,-0.078
52.420,-0.091
52.425,-0.075
52.430,-0.071
52.435,-0.116
52.440,-0.135
52.445,-0.109
52.450,-0.104
52.455,-0.108
52.460,-0.077
52.465,-0.059
52.470,-0.073
52.475,-0.050
52.480,-0.016
52.485,-0.016
52.490,-0.003
52.495,0.023
52.500,0.025
52.505,0.023
52.510,0.042
52.515,0.047
52.520,0.034
52.525,0.049
52.530,0.059
52.535,0.033
52.540,0.026
52.545,0.044
52.550,0.028
52.555,0.010
52.560,0.022
52.565,0.015
52.570,-0.004
52.575,0.001
52.580,0.011
52.585,-0.009
52.590,-0.010
52.595,0.035
52.600,0.045
52.605,0.015
52.610,-0.027
52.615,-0.201
52.620,-0.582
52.625,-1.051
52.630,-1.465
52.635,-1.685
52.640,-1.440
52.645,-0.739
52.650,-0.006
52.655,0.466
52.660,0.628
52.665,0.589
52.670,0.520
52.675,0.447
52.680,0.357
52.685,0.286
52.690,0.258
52.695,0.267
52.700,0.257
52.705,0.234
52.710,0.232
52.715,0.219
52.720,0.192
52.725,0.191
52.730,0.187
52.735,0.160
52.740,0.151
52.745,0.161
52.750,0.146
52.755,0.125
52.760,0.135
52.765,0.128
52.770,0.095
52.775,0.091
52.780,0.096
52.785,0.072
52.790,0.063
52.795,0.073
52.800,0.054
52.805,0.030
52.810,0.036
52.815,0.035
52.820,0.004
52.825,-0.010
52.830,-0.008
52.835,-0.035
52.840,-0.056
52.845,-0.049
52.850,-0.067
52.855,-0.097
52.860,-0.102
52.865,-0.121
52.870,-0.155
52.875,-0.159
52.880,-0.163
52.885,-0.191
52.890,-0.199
52.895,-0.188
52.900,-0.203
52.905,-0.219
52.910,-0.196
52.915,-0.176
52.920,-0.171
52.925,-0.129
52.930,-0.073
52.935,-0.048
52.940,-0.011
52.945,0.053
52.950,0.084
52.955,0.103
52.960,0.153
52.965,0.179
52.970,0.170
52.975,0.184
52.980,0.205
52.985,0.190
52.990,0.185
52.995,0.201
53.000,0.185
53.005,0.165
53.010,0.180
53.015,0.177
53.020,0.144
53.025,0.137
53.030,0.133
53.035,0.108
53.040,0.109
53.045,0.124
53.050,0.106
53.055,0.083
53.060,0.090
53.065,0.084
53.070,0.053
53.075,0.052
53.080,0.066
53.085,0.047
53.090,0.035
53.095,0.043
53.100,0.024
53.105,0.008
53.110,0.025
53.115,0.023
53.120,-0.001
53.125,0.001
53.130,0.010
53.135,-0.008
53.140,-0.012
53.145,0.000
53.150,-0.012
53.155,-0.024
53.160,-0.005
53.165,0.000
53.170,-0.021
53.175,-0.013
53.180,0.001
53.185,-0.015
53.190,-0.018
53.195,0.000
53.200,-0.010
53.205,-0.021
53.210,0.000
53.215,-0.003
53.220,-0.027
53.225,-0.017
53.230,-0.003
53.235,-0.021
53.240,-0.021
53.245,-0.002
53.250,-0.015
53.255,-0.028
53.260,-0.011
53.265,-0.013
53.270,-0.028
53.275,-0.012
53.280,-0.005
53.285,-0.033
53.290,-0.037
53.295,-0.017
53.300,-0.024
53.305,-0.035
53.310,-0.020
53.315,-0.025
53.320,-0.052
53.325,-0.056
53.330,-0.065
53.335,-0.095
53.340,-0.094
53.345,-0.063
53.350,-0.074
53.355,-0.117
53.360,-0.121
53.365,-0.113
53.370,-0.116
53.375,-0.095
53.380,-0.076
53.385,-0.079
53.390,-0.062
53.395,-0.028
53.400,-0.023
53.405,-0.020
53.410,0.014
53.415,0.025
53.420,0.015
53.425,0.039
53.430,0.060
53.435,0.043
53.440,0.036
53.445,0.053
53.450,0.044
53.455,0.026
53.460,0.044
53.465,0.047
53.470,0.021
53.475,0.028
53.480,0.041
53.485,0.021
53.490,0.009
53.495,0.013
53.500,0.003
53.505,-0.005
53.510,0.014
53.515,0.033
53.520,0.029
53.525,0.031
53.530,0.016
53.535,-0.122
53.540,-0.422
53.545,-0.847
53.550,-1.308
53.555,-1.619
53.560,-1.526
53.565,-0.970
53.570,-0.243
53.575,0.343
53.580,0.609
53.585,0.589
53.590,0.543
53.595,0.506
53.600,0.385
53.605,0.291
53.610,0.281
53.615,0.267
53.620,0.234
53.625,0.233
53.630,0.236
53.635,0.206
53.640,0.194
53.645,0.203
53.650,0.187
53.655,0.163
53.660,0.168
53.665,0.162
53.670,0.134
53.675,0.135
53.680,0.142
53.685,0.116
53.690,0.102
53.695,0.106
53.700,0.084
53.705,0.063
53.710,0.076
53.715,0.075
53.720,0.050
53.725,0.046
53.730,0.050
53.735,0.030
53.740,0.011
53.745,0.011
53.750,-0.009
53.755,-0.031
53.760,-0.028
53.765,-0.044
53.770,-0.075
53.775,-0.082
53.780,-0.092
53.785,-0.125
53.790,-0.139
53.795,-0.137
53.800,-0.168
53.805,-0.194
53.810,-0.177
53.815,-0.178
53.820,-0.208
53.825,-0.208
53.830,-0.191
53.835,-0.196
53.840,-0.180
53.845,-0.132
53.850,-0.107
53.855,-0.080
53.860,-0.012
53.865,0.039
53.870,0.062
53.875,0.106
53.880,0.147
53.885,0.149
53.890,0.166
53.895,0.202
53.900,0.200
53.905,0.181
53.910,0.192
53.915,0.197
53.920,0.178
53.925,0.179
53.930,0.182
53.935,0.154
53.940,0.144
53.945,0.159
53.950,0.141
53.955,0.118
53.960,0.130
53.965,0.125
53.970,0.098
53.975,0.098
53.980,0.099
53.985,0.075
53.990,0.067
53.995,0.079
54.000,0.063
54.005,0.042
54.010,0.050
54.015,0.044
54.020,0.017
54.025,0.024
54.030,0.035
54.035,0.012
54.040,0.004
54.045,0.015
54.050,0.000
54.055,-0.011
54.060,0.005
54.065,0.005
54.070,-0.015
54.075,-0.007
54.080,0.005
54.085,-0.012
54.090,-0.012
54.095,0.006
54.100,-0.002
54.105,-0.019
54.110,-0.006
54.115,0.000
54.120,-0.019
54.125,-0.009
54.130,0.006
54.135,-0.013
54.140,-0.018
54.145,-0.002
54.150,-0.017
54.155,-0.026
54.160,-0.001
54.165,-0.002
54.170,-0.024
54.175,-0.015
54.180,-0.006
54.185,-0.023
54.190,-0.021
54.195,-0.003
54.200,-0.018
54.205,-0.032
54.210,-0.014
54.215,-0.012
54.220,-0.030
54.225,-0.024
54.230,-0.014
54.235,-0.034
54.240,-0.042
54.245,-0.030
54.250,-0.049
54.255,-0.078
54.260,-0.074
54.265,-0.080
54.270,-0.097
54.275,-0.078
54.280,-0.068
54.285,-0.110
54.290,-0.129
54.295,-0.105
54.300,-0.105
54.305,-0.113
54.310,-0.086
54.315,-0.064
54.320,-0.061
54.325,-0.038
54.330,-0.012
54.335,-0.014
54.340,0.002
54.345,0.032
54.350,0.030
54.355,0.026
54.360,0.053
54.365,0.059
54.370,0.043
54.375,0.051
54.380,0.059
54.385,0.038
54.390,0.027
54.395,0.036
54.400,0.026
54.405,0.011
54.410,0.021
54.415,0.022
54.420,0.007
54.425,0.016
54.430,0.023
54.435,-0.004
54.440,-0.003
54.445,0.042
54.450,0.042
54.455,0.011
54.460,-0.012
54.465,-0.164
54.470,-0.524
54.475,-0.973
54.480,-1.391
54.485,-1.642
54.490,-1.450
54.495,-0.797
54.500,-0.074
54.505,0.423
54.510,0.621
54.515,0.593
54.520,0.529
54.525,0.469
54.530,0.372
54.535,0.287
54.540,0.260
54.545,0.267
54.550,0.250
54.555,0.224
54.560,0.228
54.565,0.221
54.570,0.193
54.575,0.192
54.580,0.192
54.585,0.162
54.590,0.153
54.595,0.163
54.600,0.144
54.605,0.124
54.610,0.132
54.615,0.126
54.620,0.104
54.625,0.104
54.630,0.098
54.635,0.070
54.640,0.062
54.645,0.071
54.650,0.053
54.655,0.035
54.660,0.044
54.665,0.036
54.670,0.007
54.675,0.002
54.680,-0.003
54.685,-0.032
54.690,-0.044
54.695,-0.045
54.700,-0.073
54.705,-0.099
54.710,-0.095
54.715,-0.111
54.720,-0.150
54.725,-0.155
54.730,-0.155
54.735,-0.184
54.740,-0.193
54.745,-0.178
54.750,-0.196
54.755,-0.218
54.760,-0.196
54.765,-0.182
54.770,-0.186
54.775,-0.143
54.780,-0.090
54.785,-0.067
54.790,-0.020
54.795,0.044
54.800,0.075
54.805,0.103
54.810,0.149
54.815,0.172
54.820,0.172
54.825,0.192
54.830,0.209
54.835,0.193
54.840,0.188
54.845,0.203
54.850,0.189
54.855,0.170
54.860,0.179
54.865,0.173
54.870,0.146
54.875,0.147
54.880,0.151
54.885,0.123
54.890,0.114
54.895,0.123
54.900,0.103
54.905,0.087
54.910,0.099
54.915,0.092
54.920,0.066
54.925,0.065
54.930,0.070
54.935,0.051
54.940,0.044
54.945,0.052
54.950,0.030
54.955,0.010
54.960,0.024
54.965,0.020
54.970,-0.004
54.975,0.008
54.980,0.024
54.985,0.003
54.990,-0.011
54.995,-0.002
55.000,-0.008
55.005,-0.017
55.010,0.004
55.015,0.006
55.020,-0.020
55.025,-0.011
55.030,0.005
55.035,-0.015
55.040,-0.012
55.045,0.010
55.050,-0.005
55.055,-0.020
55.060,-0.007
55.065,-0.009
55.070,-0.024
55.075,-0.014
55.080,-0.003
55.085,-0.017
55.090,-0.019
55.095,-0.003
55.100,-0.015
55.105,-0.031
55.110,-0.013
55.115,-0.009
55.120,-0.029
55.125,-0.021
55.130,-0.012
55.135,-0.033
55.140,-0.030
55.145,-0.007
55.150,-0.024
55.155,-0.039
55.160,-0.016
55.165,-0.020
55.170,-0.050
55.175,-0.052
55.180,-0.063
55.185,-0.097
55.190,-0.096
55.195,-0.065
55.200,-0.071
55.205,-0.099
55.210,-0.107
55.215,-0.121
55.220,-0.134
55.225,-0.109
55.230,-0.086
55.235,-0.089
55.240,-0.065
55.245,-0.029
55.250,-0.036
55.255,-0.041
55.260,-0.004
55.265,0.021
55.270,0.015
55.275,0.035
55.280,0.056
55.285,0.039
55.290,0.038
55.295,0.061
55.300,0.051
55.305,0.035
55.310,0.051
55.315,0.048
55.320,0.021
55.325,0.025
55.330,0.031
55.335,0.011
55.340,0.006
55.345,0.021
55.350,0.007
55.355,-0.007
55.360,0.013
55.365,0.023
55.370,0.026
55.375,0.041
55.380,0.034
55.385,-0.044
55.390,-0.236
55.395,-0.592
55.400,-1.068
55.405,-1.477
55.410,-1.621
55.415,-1.325
55.420,-0.654
55.425,0.059
55.430,0.507
55.435,0.600
55.440,0.556
55.445,0.538
55.450,0.453
55.455,0.336
55.460,0.294
55.465,0.273
55.470,0.244
55.475,0.250
55.480,0.248
55.485,0.207
55.490,0.191
55.495,0.210
55.500,0.191
55.505,0.163
55.510,0.174
55.515,0.163
55.520,0.132
55.525,0.136
55.530,0.142
55.535,0.117
55.540,0.107
55.545,0.116
55.550,0.098
55.555,0.076
55.560,0.082
55.565,0.073
55.570,0.045
55.575,0.051
55.580,0.058
55.585,0.028
55.590,0.014
55.595,0.019
55.600,-0.007
55.605,-0.032
55.610,-0.024
55.615,-0.032
55.620,-0.064
55.625,-0.072
55.630,-0.075
55.635,-0.111
55.640,-0.134
55.645,-0.129
55.650,-0.152
55.655,-0.178
55.660,-0.171
55.665,-0.175
55.670,-0.202
55.675,-0.203
55.680,-0.195
55.685,-0.206
55.690,-0.189
55.695,-0.146
55.700,-0.131
55.705,-0.106
55.710,-0.041
55.715,0.004
55.720,0.029
55.725,0.080
55.730,0.125
55.735,0.138
55.740,0.164
55.745,0.196
55.750,0.189
55.755,0.182
55.760,0.202
55.765,0.200
55.770,0.179
55.775,0.186
55.780,0.188
55.785,0.162
55.790,0.158
55.795,0.170
55.800,0.146
55.805,0.125
55.810,0.138
55.815,0.128
55.820,0.101
55.825,0.109
55.830,0.108
55.835,0.075
55.840,0.070
55.845,0.085
55.850,0.067
55.855,0.045
55.860,0.052
55.865,0.047
55.870,0.027
55.875,0.033
55.880,0.036
55.885,0.011
55.890,0.007
55.895,0.020
55.900,0.006
55.905,-0.006
55.910,0.007
55.915,0.007
55.920,-0.011
55.925,-0.002
55.930,0.011
55.935,-0.008
55.940,-0.014
55.945,0.000
55.950,-0.011
55.955,-0.017
55.960,0.001
55.965,0.000
55.970,-0.016
55.975,-0.008
55.980,-0.001
55.985,-0.017
55.990,-0.014
55.995,0.003
56.000,-0.010
56.005,-0.019
56.010,0.000
56.015,-0.007
56.020,-0.028
56.025,-0.012
56.030,0.000
56.035,-0.027
56.040,-0.030
56.045,-0.007
56.050,-0.017
56.055,-0.031
56.060,-0.015
56.065,-0.020
56.070,-0.043
56.075,-0.029
56.080,-0.017
56.085,-0.043
56.090,-0.051
56.095,-0.043
56.100,-0.075
56.105,-0.100
56.110,-0.076
56.115,-0.069
56.120,-0.090
56.125,-0.093
56.130,-0.106
56.135,-0.134
56.140,-0.124
56.145,-0.091
56.150,-0.092
56.155,-0.091
56.160,-0.055
56.165,-0.038
56.170,-0.039
56.175,-0.010
56.180,0.021
56.185,0.013
56.190,0.016
56.195,0.044
56.200,0.045
56.205,0.039
56.210,0.058
56.215,0.057
56.220,0.035
56.225,0.041
56.230,0.048
56.235,0.026
56.240,0.019
56.245,0.035
56.250,0.022
56.255,0.005
56.260,0.020
56.265,0.016
56.270,-0.010
56.275,0.001
56.280,0.021
56.285,0.019
56.290,0.029
56.295,0.039
56.300,0.003
56.305,-0.119
56.310,-0.386
56.315,-0.823
56.320,-1.291
56.325,-1.585
56.330,-1.524
56.335,-1.016
56.340,-0.278
56.345,0.327
56.350,0.589
56.355,0.585
56.360,0.557
56.365,0.503
56.370,0.380
56.375,0.310
56.380,0.285
56.385,0.248
56.390,0.242
56.395,0.250
56.400,0.226
56.405,0.202
56.410,0.204
56.415,0.193
56.420,0.169
56.425,0.173
56.430,0.173
56.435,0.145
56.440,0.140
56.445,0.148
56.450,0.121
56.455,0.104
56.460,0.120
56.465,0.110
56.470,0.082
56.475,0.082
56.480,0.084
56.485,0.057
56.490,0.048
56.495,0.058
56.500,0.036
56.505,0.019
56.510,0.027
56.515,0.009
56.520,-0.023
56.525,-0.024
56.530,-0.028
56.535,-0.061
56.540,-0.073
56.545,-0.063
56.550,-0.091
56.555,-0.125
56.560,-0.124
56.565,-0.141
56.570,-0.171
56.575,-0.169
56.580,-0.172
56.585,-0.202
56.590,-0.207
56.595,-0.189
56.600,-0.200
56.605,-0.206
56.610,-0.170
56.615,-0.141
56.620,-0.126
56.625,-0.072
56.630,-0.014
56.635,0.010
56.640,0.051
56.645,0.108
56.650,0.128
56.655,0.143
56.660,0.179
56.665,0.191
56.670,0.183
56.675,0.197
56.680,0.206
56.685,0.185
56.690,0.179
56.695,0.195
56.700,0.180
56.705,0.153
56.710,0.163
56.715,0.160
56.720,0.127
56.725,0.127
56.730,0.140
56.735,0.122
56.740,0.113
56.745,0.117
56.750,0.089
56.755,0.066
56.760,0.081
56.765,0.074
56.770,0.048
56.775,0.057
56.780,0.065
56.785,0.037
56.790,0.024
56.795,0.039
56.800,0.026
56.805,0.005
56.810,0.019
56.815,0.022
56.820,0.000
56.825,0.004
56.830,0.017
56.835,-0.002
56.840,-0.010
56.845,0.008
56.850,-0.005
56.855,-0.018
56.860,0.003
56.865,0.002
56.870,-0.015
56.875,-0.004
56.880,0.002
56.885,-0.016
56.890,-0.016
56.895,0.004
56.900,-0.007
56.905,-0.022
56.910,-0.002
56.915,-0.002
56.920,-0.025
56.925,-0.015
56.930,-0.003
56.935,-0.023
56.940,-0.024
56.945,-0.005
56.950,-0.018
56.955,-0.033
56.960,-0.014
56.965,-0.014
56.970,-0.035
56.975,-0.024
56.980,-0.013
56.985,-0.035
56.990,-0.034
56.995,-0.017
57.000,-0.036
57.005,-0.044
57.010,-0.029
57.015,-0.050
57.020,-0.083
57.025,-0.078
57.030,-0.062
57.035,-0.068
57.040,-0.075
57.045,-0.075
57.050,-0.111
57.055,-0.146
57.060,-0.126
57.065,-0.109
57.070,-0.120
57.075,-0.095
57.080,-0.064
57.085,-0.067
57.090,-0.048
57.095,-0.004
57.100,0.007
57.105,0.003
57.110,0.024
57.115,0.034
57.120,0.027
57.125,0.047
57.130,0.060
57.135,0.042
57.140,0.047
57.145,0.069
57.150,0.049
57.155,0.026
57.160,0.038
57.165,0.032
57.170,0.008
57.175,0.018
57.180,0.025
57.185,-0.001
57.190,0.000
57.195,0.017
57.200,-0.002
57.205,-0.006
57.210,0.036
57.215,0.056
57.220,0.035
57.225,0.022
57.230,-0.076
57.235,-0.391
57.240,-0.844
57.245,-1.273
57.250,-1.595
57.255,-1.578
57.260,-1.007
57.265,-0.225
57.270,0.328
57.275,0.585
57.280,0.604
57.285,0.547
57.290,0.510
57.295,0.428
57.300,0.317
57.305,0.258
57.310,0.254
57.315,0.246
57.320,0.222
57.325,0.219
57.330,0.217
57.335,0.177
57.340,0.164
57.345,0.186
57.350,0.165
57.355,0.142
57.360,0.158
57.365,0.148
57.370,0.117
57.375,0.123
57.380,0.122
57.385,0.085
57.390,0.082
57.395,0.103
57.400,0.082
57.405,0.059
57.410,0.067
57.415,0.064
57.420,0.038
57.425,0.030
57.430,0.032
57.435,0.012
57.440,-0.005
57.445,-0.006
57.450,-0.027
57.455,-0.050
57.460,-0.040
57.465,-0.046
57.470,-0.083
57.475,-0.094
57.480,-0.096
57.485,-0.134
57.490,-0.155
57.495,-0.148
57.500,-0.167
57.505,-0.186
57.510,-0.174
57.515,-0.175
57.520,-0.198
57.525,-0.196
57.530,-0.181
57.535,-0.170
57.540,-0.139
57.545,-0.094
57.550,-0.064
57.555,-0.029
57.560,0.033
57.565,0.069
57.570,0.084
57.575,0.134
57.580,0.173
57.585,0.164
57.590,0.172
57.595,0.197
57.600,0.186
57.605,0.178
57.610,0.202
57.615,0.189
57.620,0.156
57.625,0.164
57.630,0.174
57.635,0.148
57.640,0.142
57.645,0.156
57.650,0.130
57.655,0.099
57.660,0.112
57.665,0.110
57.670,0.084
57.675,0.092
57.680,0.092
57.685,0.056
57.690,0.057
57.695,0.078
57.700,0.054
57.705,0.028
57.710,0.037
57.715,0.033
57.720,0.016
57.725,0.023
57.730,0.023
57.735,-0.002
57.740,0.006
57.745,0.029
57.750,0.000
57.755,-0.020
57.760,0.013
57.765,0.011
57.770,-0.021
57.775,-0.012
57.780,0.000
57.785,-0.015
57.790,-0.005
57.795,0.017
57.800,-0.008
57.805,-0.023
57.810,0.008
57.815,0.006
57.820,-0.021
57.825,-0.015
57.830,-0.004
57.835,-0.010
57.840,-0.005
57.845,0.007
57.850,-0.007
57.855,-0.016
57.860,0.000
57.865,-0.005
57.870,-0.024
57.875,-0.020
57.880,-0.017
57.885,-0.026
57.890,-0.019
57.895,-0.005
57.900,-0.023
57.905,-0.042
57.910,-0.033
57.915,-0.049
57.920,-0.083
57.925,-0.079
57.930,-0.067
57.935,-0.091
57.940,-0.105
57.945,-0.092
57.950,-0.107
57.955,-0.126
57.960,-0.104
57.965,-0.087
57.970,-0.084
57.975,-0.058
57.980,-0.039
57.985,-0.035
57.990,-0.005
57.995,0.023
58.000,0.005
58.005,0.006
58.010,0.049
58.015,0.042
58.020,0.021
58.025,0.056
58.030,0.069
58.035,0.038
