'Elapsed time','ECG'
49.415,0.275
49.420,0.269
49.425,0.256
49.430,0.250
49.435,0.246
49.440,0.230
49.445,0.217
49.450,0.211
49.455,0.198
49.460,0.184
49.465,0.177
49.470,0.166
49.475,0.149
49.480,0.141
49.485,0.135
49.490,0.122
49.495,0.112
49.500,0.106
49.505,0.090
49.510,0.074
49.515,0.072
49.520,0.065
49.525,0.048
49.530,0.041
49.535,0.035
49.540,0.021
49.545,0.013
49.550,0.010
49.555,-0.003
49.560,-0.016
49.565,-0.023
49.570,-0.036
49.575,-0.051
49.580,-0.052
49.585,-0.055
49.590,-0.074
49.595,-0.083
49.600,-0.080
49.605,-0.087
49.610,-0.095
49.615,-0.093
49.620,-0.095
49.625,-0.097
49.630,-0.081
49.635,-0.060
49.640,-0.046
49.645,-0.021
49.650,0.012
49.655,0.033
49.660,0.052
49.665,0.074
49.670,0.088
49.675,0.095
49.680,0.107
49.685,0.113
49.690,0.109
49.695,0.113
49.700,0.117
49.705,0.103
49.710,0.093
49.715,0.093
49.720,0.087
49.725,0.078
49.730,0.075
49.735,0.069
49.740,0.056
49.745,0.049
49.750,0.052
49.755,0.044
49.760,0.035
49.765,0.036
49.770,0.028
49.775,0.015
49.780,0.017
49.785,0.017
49.790,0.003
49.795,-0.002
49.800,0.006
49.805,0.000
49.810,-0.008
49.815,-0.004
49.820,-0.009
49.825,-0.019
49.830,-0.014
49.835,-0.010
49.840,-0.015
49.845,-0.011
49.850,-0.008
49.855,-0.019
49.860,-0.016
49.865,-0.004
49.870,-0.012
49.875,-0.021
49.880,-0.015
49.885,-0.011
49.890,-0.014
49.895,-0.013
49.900,-0.010
49.905,-0.014
49.910,-0.017
49.915,-0.010
49.920,-0.012
49.925,-0.028
49.930,-0.028
49.935,-0.023
49.940,-0.027
49.945,-0.024
49.950,-0.017
49.955,-0.025
49.960,-0.032
49.965,-0.026
49.970,-0.028
49.975,-0.031
49.980,-0.019
49.985,-0.017
49.990,-0.029
49.995,-0.027
50.000,-0.018
50.005,-0.021
50.010,-0.030
50.015,-0.029
50.020,-0.027
50.025,-0.029
50.030,-0.024
50.035,-0.029
50.040,-0.032
50.045,-0.022
50.050,-0.018
50.055,-0.028
50.060,-0.028
50.065,-0.023
50.070,-0.027
50.075,-0.026
50.080,-0.015
50.085,-0.014
50.090,-0.024
50.095,-0.030
50.100,-0.026
50.105,-0.024
50.110,-0.035
50.115,-0.052
50.120,-0.079
50.125,-0.100
50.130,-0.097
50.135,-0.089
50.140,-0.097
50.145,-0.112
50.150,-0.113
50.155,-0.106
50.160,-0.101
50.165,-0.093
50.170,-0.081
50.175,-0.062
50.180,-0.028
50.185,0.011
50.190,0.034
50.195,0.048
50.200,0.061
50.205,0.065
50.210,0.066
50.215,0.069
50.220,0.067
50.225,0.060
50.230,0.062
50.235,0.061
50.240,0.052
50.245,0.070
50.250,0.084
50.255,0.019
50.260,-0.129
50.265,-0.364
50.270,-0.724
50.275,-1.169
50.280,-1.374
50.285,-1.039
50.290,-0.421
50.295,0.071
50.300,0.275
50.305,0.296
50.310,0.329
50.315,0.332
50.320,0.291
50.325,0.283
50.330,0.290
50.335,0.287
50.340,0.270
50.345,0.260
50.350,0.260
50.355,0.247
50.360,0.231
50.365,0.228
50.370,0.220
50.375,0.200
50.380,0.190
50.385,0.182
50.390,0.168
50.395,0.164
50.400,0.160
50.405,0.142
50.410,0.126
50.415,0.117
50.420,0.104
50.425,0.092
50.430,0.089
50.435,0.084
50.440,0.067
50.445,0.059
50.450,0.055
50.455,0.036
50.460,0.025
50.465,0.028
50.470,0.023
50.475,0.008
50.480,0.001
50.485,-0.001
50.490,-0.015
50.495,-0.024
50.500,-0.022
50.505,-0.038
50.510,-0.058
50.515,-0.055
50.520,-0.051
50.525,-0.059
50.530,-0.060
50.535,-0.059
50.540,-0.069
50.545,-0.067
50.550,-0.059
50.555,-0.057
50.560,-0.045
50.565,-0.020
50.570,-0.006
50.575,0.004
50.580,0.028
50.585,0.050
50.590,0.058
50.595,0.069
50.600,0.093
50.605,0.104
50.610,0.098
50.615,0.099
50.620,0.093
50.625,0.085
50.630,0.090
50.635,0.085
50.640,0.071
50.645,0.067
50.650,0.069
50.655,0.060
50.660,0.050
50.665,0.050
50.670,0.039
50.675,0.023
50.680,0.022
50.685,0.019
50.690,0.013
50.695,0.011
50.700,0.007
50.705,0.001
50.710,-0.006
50.715,-0.006
50.720,-0.007
50.725,-0.009
50.730,-0.006
50.735,-0.013
50.740,-0.023
50.745,-0.015
50.750,-0.005
50.755,-0.008
50.760,-0.008
50.765,-0.004
50.770,-0.007
50.775,-0.008
50.780,0.000
50.785,0.002
50.790,-0.011
50.795,-0.020
50.800,-0.010
50.805,-0.003
50.810,-0.008
50.815,-0.002
50.820,0.001
50.825,-0.009
50.830,-0.010
50.835,-0.012
50.840,-0.024
50.845,-0.025
50.850,-0.015
50.855,-0.020
50.860,-0.041
50.865,-0.051
50.870,-0.060
50.875,-0.081
50.880,-0.088
50.885,-0.086
50.890,-0.099
50.895,-0.112
50.900,-0.108
50.905,-0.109
50.910,-0.111
50.915,-0.094
50.920,-0.071
50.925,-0.051
50.930,-0.020
50.935,0.014
50.940,0.034
50.945,0.050
50.950,0.061
50.955,0.057
50.960,0.057
50.965,0.060
50.970,0.049
50.975,0.046
50.980,0.054
50.985,0.047
50.990,0.043
50.995,0.065
51.000,0.079
51.005,0.020
51.010,-0.132
51.015,-0.368
51.020,-0.724
51.025,-1.187
51.030,-1.451
51.035,-1.153
51.040,-0.493
51.045,0.047
51.050,0.279
51.055,0.314
51.060,0.319
51.065,0.304
51.070,0.268
51.075,0.255
51.080,0.261
51.085,0.260
51.090,0.246
51.095,0.240
51.100,0.237
51.105,0.223
51.110,0.210
51.115,0.205
51.120,0.191
51.125,0.172
51.130,0.162
51.135,0.155
51.140,0.144
51.145,0.136
51.150,0.128
51.155,0.111
51.160,0.098
51.165,0.098
51.170,0.089
51.175,0.073
51.180,0.069
51.185,0.064
51.190,0.047
51.195,0.036
51.200,0.032
51.205,0.019
51.210,0.006
51.215,0.002
51.220,-0.010
51.225,-0.026
51.230,-0.030
51.235,-0.036
51.240,-0.049
51.245,-0.057
51.250,-0.059
51.255,-0.067
51.260,-0.071
51.265,-0.068
51.270,-0.073
51.275,-0.077
51.280,-0.073
51.285,-0.076
51.290,-0.082
51.295,-0.069
51.300,-0.047
51.305,-0.036
51.310,-0.020
51.315,0.007
51.320,0.027
51.325,0.042
51.330,0.062
51.335,0.076
51.340,0.083
51.345,0.096
51.350,0.104
51.355,0.098
51.360,0.095
51.365,0.099
51.370,0.097
51.375,0.089
51.380,0.087
51.385,0.080
51.390,0.067
51.395,0.064
51.400,0.061
51.405,0.047
51.410,0.039
51.415,0.040
51.420,0.032
51.425,0.020
51.430,0.016
51.435,0.011
51.440,0.004
51.445,0.003
51.450,0.003
51.455,-0.008
51.460,-0.016
51.465,-0.011
51.470,-0.014
51.475,-0.023
51.480,-0.022
51.485,-0.024
51.490,-0.032
51.495,-0.029
51.500,-0.023
51.505,-0.029
51.510,-0.028
51.515,-0.018
51.520,-0.020
51.525,-0.025
51.530,-0.018
51.535,-0.015
51.540,-0.021
51.545,-0.017
51.550,-0.008
51.555,-0.009
51.560,-0.012
51.565,-0.012
51.570,-0.019
51.575,-0.025
51.580,-0.020
51.585,-0.020
51.590,-0.024
51.595,-0.017
51.600,-0.012
51.605,-0.019
51.610,-0.023
51.615,-0.020
51.620,-0.023
51.625,-0.026
51.630,-0.022
51.635,-0.025
51.640,-0.039
51.645,-0.053
51.650,-0.068
51.655,-0.089
51.660,-0.097
51.665,-0.088
51.670,-0.093
51.675,-0.113
51.680,-0.115
51.685,-0.106
51.690,-0.110
51.695,-0.111
51.700,-0.092
51.705,-0.064
51.710,-0.037
51.715,-0.010
51.720,0.014
51.725,0.031
51.730,0.049
51.735,0.059
51.740,0.057
51.745,0.057
51.750,0.059
51.755,0.051
51.760,0.047
51.765,0.052
51.770,0.052
51.775,0.057
51.780,0.075
51.785,0.049
51.790,-0.067
51.795,-0.272
51.800,-0.578
51.805,-1.009
51.810,-1.405
51.815,-1.361
51.820,-0.810
51.825,-0.181
51.830,0.203
51.835,0.304
51.840,0.313
51.845,0.335
51.850,0.312
51.855,0.283
51.860,0.283
51.865,0.289
51.870,0.283
51.875,0.268
51.880,0.263
51.885,0.257
51.890,0.238
51.895,0.225
51.900,0.218
51.905,0.203
51.910,0.192
51.915,0.186
51.920,0.173
51.925,0.160
51.930,0.157
51.935,0.147
51.940,0.129
51.945,0.121
51.950,0.114
51.955,0.096
51.960,0.086
51.965,0.086
51.970,0.075
51.975,0.058
51.980,0.054
51.985,0.049
51.990,0.034
51.995,0.026
52.000,0.020
52.005,0.001
52.010,-0.010
52.015,-0.009
52.020,-0.019
52.025,-0.036
52.030,-0.045
52.035,-0.055
52.040,-0.065
52.045,-0.065
52.050,-0.067
52.055,-0.079
52.060,-0.082
52.065,-0.075
52.070,-0.077
52.075,-0.079
52.080,-0.065
52.085,-0.047
52.090,-0.032
52.095,-0.009
52.100,0.018
52.105,0.035
52.110,0.052
52.115,0.080
52.120,0.097
52.125,0.102
52.130,0.111
52.135,0.116
52.140,0.114
52.145,0.115
52.150,0.113
52.155,0.103
52.160,0.096
52.165,0.096
52.170,0.091
52.175,0.081
52.180,0.079
52.185,0.077
52.190,0.064
52.195,0.058
52.200,0.056
52.205,0.044
52.210,0.035
52.215,0.034
52.220,0.024
52.225,0.014
52.230,0.013
52.235,0.005
52.240,-0.006
52.245,-0.003
52.250,0.001
52.255,-0.007
52.260,-0.012
52.265,-0.011
52.270,-0.016
52.275,-0.022
52.280,-0.015
52.285,-0.013
52.290,-0.019
52.295,-0.015
52.300,-0.012
52.305,-0.018
52.310,-0.016
52.315,-0.008
52.320,-0.009
52.325,-0.015
52.330,-0.009
52.335,-0.008
52.340,-0.017
52.345,-0.017
52.350,-0.010
52.355,-0.015
52.360,-0.018
52.365,-0.014
52.370,-0.018
52.375,-0.023
52.380,-0.018
52.385,-0.017
52.390,-0.022
52.395,-0.018
52.400,-0.015
52.405,-0.025
52.410,-0.028
52.415,-0.021
52.420,-0.022
52.425,-0.026
52.430,-0.021
52.435,-0.020
52.440,-0.029
52.445,-0.030
52.450,-0.025
52.455,-0.025
52.460,-0.025
52.465,-0.022
52.470,-0.026
52.475,-0.032
52.480,-0.027
52.485,-0.023
52.490,-0.028
52.495,-0.026
52.500,-0.020
52.505,-0.024
52.510,-0.030
52.515,-0.033
52.520,-0.048
52.525,-0.070
52.530,-0.081
52.535,-0.091
52.540,-0.100
52.545,-0.099
52.550,-0.112
52.555,-0.129
52.560,-0.118
52.565,-0.104
52.570,-0.112
52.575,-0.108
52.580,-0.074
52.585,-0.039
52.590,-0.019
52.595,0.008
52.600,0.038
52.605,0.048
52.610,0.054
52.615,0.068
52.620,0.068
52.625,0.060
52.630,0.063
52.635,0.064
52.640,0.056
52.645,0.058
52.650,0.072
52.655,0.071
52.660,0.031
52.665,-0.079
52.670,-0.296
52.675,-0.622
52.680,-1.039
52.685,-1.381
52.690,-1.273
52.695,-0.711
52.700,-0.116
52.705,0.219
52.710,0.286
52.715,0.309
52.720,0.340
52.725,0.310
52.730,0.294
52.735,0.294
52.740,0.284
52.745,0.283
52.750,0.280
52.755,0.262
52.760,0.250
52.765,0.245
52.770,0.232
52.775,0.215
52.780,0.208
52.785,0.197
52.790,0.178
52.795,0.171
52.800,0.169
52.805,0.152
52.810,0.139
52.815,0.135
52.820,0.122
52.825,0.107
52.830,0.104
52.835,0.092
52.840,0.074
52.845,0.068
52.850,0.064
52.855,0.050
52.860,0.039
52.865,0.038
52.870,0.028
52.875,0.011
52.880,0.004
52.885,-0.005
52.890,-0.020
52.895,-0.024
52.900,-0.029
52.905,-0.044
52.910,-0.053
52.915,-0.056
52.920,-0.066
52.925,-0.072
52.930,-0.072
52.935,-0.079
52.940,-0.090
52.945,-0.086
52.950,-0.078
52.955,-0.077
52.960,-0.064
52.965,-0.038
52.970,-0.023
52.975,-0.007
52.980,0.022
52.985,0.044
52.990,0.060
52.995,0.083
53.000,0.099
53.005,0.104
53.010,0.110
53.015,0.118
53.020,0.114
53.025,0.109
53.030,0.114
53.035,0.108
53.040,0.091
53.045,0.088
53.050,0.086
53.055,0.074
53.060,0.069
53.065,0.070
53.070,0.062
53.075,0.053
53.080,0.053
53.085,0.046
53.090,0.033
53.095,0.033
53.100,0.032
53.105,0.018
53.110,0.010
53.115,0.014
53.120,0.008
53.125,-0.002
53.130,0.000
53.135,0.000
53.140,-0.007
53.145,-0.005
53.150,-0.004
53.155,-0.014
53.160,-0.016
53.165,-0.006
53.170,-0.009
53.175,-0.014
53.180,-0.008
53.185,-0.009
53.190,-0.018
53.195,-0.016
53.200,-0.010
53.205,-0.011
53.210,-0.012
53.215,-0.010
53.220,-0.016
53.225,-0.023
53.230,-0.017
53.235,-0.014
53.240,-0.018
53.245,-0.018
53.250,-0.017
53.255,-0.021
53.260,-0.021
53.265,-0.016
53.270,-0.018
53.275,-0.025
53.280,-0.021
53.285,-0.023
53.290,-0.029
53.295,-0.021
53.300,-0.018
53.305,-0.027
53.310,-0.026
53.315,-0.020
53.320,-0.024
53.325,-0.028
53.330,-0.023
53.335,-0.024
53.340,-0.033
53.345,-0.031
53.350,-0.027
53.355,-0.036
53.360,-0.036
53.365,-0.028
53.370,-0.034
53.375,-0.046
53.380,-0.052
53.385,-0.064
53.390,-0.088
53.395,-0.104
53.400,-0.106
53.405,-0.107
53.410,-0.114
53.415,-0.129
53.420,-0.131
53.425,-0.119
53.430,-0.112
53.435,-0.108
53.440,-0.093
53.445,-0.060
53.450,-0.027
53.455,-0.007
53.460,0.019
53.465,0.043
53.470,0.044
53.475,0.049
53.480,0.066
53.485,0.067
53.490,0.057
53.495,0.056
53.500,0.055
53.505,0.043
53.510,0.045
53.515,0.070
53.520,0.074
53.525,0.017
53.530,-0.115
53.535,-0.338
53.540,-0.669
53.545,-1.089
53.550,-1.361
53.555,-1.138
53.560,-0.558
53.565,-0.031
53.570,0.222
53.575,0.257
53.580,0.308
53.585,0.343
53.590,0.295
53.595,0.281
53.600,0.288
53.605,0.282
53.610,0.278
53.615,0.275
53.620,0.260
53.625,0.245
53.630,0.241
53.635,0.233
53.640,0.215
53.645,0.205
53.650,0.196
53.655,0.177
53.660,0.167
53.665,0.161
53.670,0.148
53.675,0.138
53.680,0.133
53.685,0.121
53.690,0.102
53.695,0.093
53.700,0.089
53.705,0.073
53.710,0.063
53.715,0.063
53.720,0.048
53.725,0.031
53.730,0.029
53.735,0.017
53.740,0.000
53.745,-0.001
53.750,-0.006
53.755,-0.022
53.760,-0.032
53.765,-0.041
53.770,-0.053
53.775,-0.060
53.780,-0.058
53.785,-0.065
53.790,-0.084
53.795,-0.086
53.800,-0.081
53.805,-0.091
53.810,-0.094
53.815,-0.080
53.820,-0.072
53.825,-0.063
53.830,-0.036
53.835,-0.015
53.840,-0.001
53.845,0.024
53.850,0.044
53.855,0.053
53.860,0.074
53.865,0.098
53.870,0.106
53.875,0.106
53.880,0.112
53.885,0.113
53.890,0.106
53.895,0.107
53.900,0.104
53.905,0.084
53.910,0.078
53.915,0.082
53.920,0.073
53.925,0.065
53.930,0.065
53.935,0.055
53.940,0.040
53.945,0.036
53.950,0.032
53.955,0.023
53.960,0.017
53.965,0.020
53.970,0.020
53.975,0.009
53.980,0.004
53.985,0.000
53.990,-0.007
53.995,-0.008
54.000,-0.005
54.005,-0.007
54.010,-0.013
54.015,-0.015
54.020,-0.018
54.025,-0.018
54.030,-0.010
54.035,-0.013
54.040,-0.020
54.045,-0.012
54.050,-0.014
54.055,-0.023
54.060,-0.019
54.065,-0.011
54.070,-0.012
54.075,-0.012
54.080,-0.005
54.085,-0.013
54.090,-0.026
54.095,-0.019
54.100,-0.013
54.105,-0.022
54.110,-0.023
54.115,-0.016
54.120,-0.023
54.125,-0.026
54.130,-0.018
54.135,-0.021
54.140,-0.028
54.145,-0.028
54.150,-0.040
54.155,-0.067
54.160,-0.085
54.165,-0.093
54.170,-0.101
54.175,-0.099
54.180,-0.100
54.185,-0.112
54.190,-0.115
54.195,-0.109
54.200,-0.107
54.205,-0.106
54.210,-0.080
54.215,-0.045
54.220,-0.026
54.225,0.007
54.230,0.043
54.235,0.047
54.240,0.047
54.245,0.057
54.250,0.059
54.255,0.056
54.260,0.051
54.265,0.050
54.270,0.042
54.275,0.036
54.280,0.051
54.285,0.064
54.290,0.065
54.295,0.039
54.300,-0.071
54.305,-0.290
54.310,-0.607
54.315,-1.037
54.320,-1.395
54.325,-1.243
54.330,-0.621
54.335,-0.052
54.340,0.215
54.345,0.287
54.350,0.315
54.355,0.301
54.360,0.265
54.365,0.259
54.370,0.256
54.375,0.251
54.380,0.253
54.385,0.251
54.390,0.235
54.395,0.218
54.400,0.212
54.405,0.202
54.410,0.192
54.415,0.191
54.420,0.176
54.425,0.157
54.430,0.150
54.435,0.138
54.440,0.120
54.445,0.115
54.450,0.111
54.455,0.098
54.460,0.092
54.465,0.086
54.470,0.071
54.475,0.058
54.480,0.059
54.485,0.056
54.490,0.036
54.495,0.025
54.500,0.024
54.505,0.011
54.510,-0.005
54.515,-0.011
54.520,-0.018
54.525,-0.029
54.530,-0.030
54.535,-0.035
54.540,-0.051
54.545,-0.054
54.550,-0.056
54.555,-0.072
54.560,-0.074
54.565,-0.062
54.570,-0.066
54.575,-0.077
54.580,-0.073
54.585,-0.066
54.590,-0.058
54.595,-0.034
54.600,-0.011
54.605,-0.001
54.610,0.016
54.615,0.043
54.620,0.059
54.625,0.074
54.630,0.093
54.635,0.103
54.640,0.104
54.645,0.110
54.650,0.114
54.655,0.107
54.660,0.100
54.665,0.099
54.670,0.090
54.675,0.083
54.680,0.086
54.685,0.080
54.690,0.068
54.695,0.064
54.700,0.059
54.705,0.045
54.710,0.038
54.715,0.034
54.720,0.021
54.725,0.012
54.730,0.019
54.735,0.019
54.740,0.005
54.745,0.002
54.750,0.003
54.755,-0.006
54.760,-0.012
54.765,-0.012
54.770,-0.018
54.775,-0.020
54.780,-0.014
54.785,-0.017
54.790,-0.022
54.795,-0.012
54.800,-0.006
54.805,-0.012
54.810,-0.015
54.815,-0.012
54.820,-0.014
54.825,-0.015
54.830,-0.010
54.835,-0.012
54.840,-0.019
54.845,-0.016
54.850,-0.012
54.855,-0.019
54.860,-0.020
54.865,-0.013
54.870,-0.016
54.875,-0.023
54.880,-0.017
54.885,-0.016
54.890,-0.023
54.895,-0.020
54.900,-0.018
54.905,-0.029
54.910,-0.026
54.915,-0.018
54.920,-0.025
54.925,-0.028
54.930,-0.021
54.935,-0.023
54.940,-0.031
54.945,-0.028
54.950,-0.023
54.955,-0.029
54.960,-0.031
54.965,-0.028
54.970,-0.030
54.975,-0.030
54.980,-0.026
54.985,-0.029
54.990,-0.035
54.995,-0.030
55.000,-0.026
55.005,-0.033
55.010,-0.032
55.015,-0.030
55.020,-0.044
55.025,-0.059
55.030,-0.068
55.035,-0.082
55.040,-0.094
55.045,-0.094
55.050,-0.094
55.055,-0.110
55.060,-0.123
55.065,-0.113
55.070,-0.110
55.075,-0.117
55.080,-0.107
55.085,-0.086
55.090,-0.057
55.095,-0.022
55.100,0.005
55.105,0.023
55.110,0.044
55.115,0.058
55.120,0.054
55.125,0.053
55.130,0.060
55.135,0.059
55.140,0.052
55.145,0.053
55.150,0.057
55.155,0.061
55.160,0.074
55.165,0.058
55.170,-0.053
55.175,-0.261
55.180,-0.558
55.185,-0.981
55.190,-1.382
55.195,-1.342
55.200,-0.797
55.205,-0.180
55.210,0.201
55.215,0.311
55.220,0.318
55.225,0.336
55.230,0.318
55.235,0.293
55.240,0.292
55.245,0.298
55.250,0.295
55.255,0.277
55.260,0.267
55.265,0.265
55.270,0.247
55.275,0.228
55.280,0.225
55.285,0.216
55.290,0.197
55.295,0.191
55.300,0.184
55.305,0.166
55.310,0.158
55.315,0.158
55.320,0.143
55.325,0.126
55.330,0.121
55.335,0.111
55.340,0.094
55.345,0.088
55.350,0.084
55.355,0.067
55.360,0.056
55.365,0.052
55.370,0.037
55.375,0.023
55.380,0.022
55.385,0.012
55.390,-0.004
55.395,-0.009
55.400,-0.016
55.405,-0.032
55.410,-0.041
55.415,-0.044
55.420,-0.057
55.425,-0.066
55.430,-0.063
55.435,-0.067
55.440,-0.075
55.445,-0.073
55.450,-0.071
55.455,-0.076
55.460,-0.072
55.465,-0.056
55.470,-0.044
55.475,-0.029
55.480,-0.001
55.485,0.020
55.490,0.036
55.495,0.062
55.500,0.087
55.505,0.096
55.510,0.108
55.515,0.118
55.520,0.112
55.525,0.108
55.530,0.114
55.535,0.109
55.540,0.097
55.545,0.097
55.550,0.095
55.555,0.081
55.560,0.077
55.565,0.077
55.570,0.066
55.575,0.054
55.580,0.054
55.585,0.049
55.590,0.036
55.595,0.030
55.600,0.027
55.605,0.018
55.610,0.012
55.615,0.013
55.620,0.006
55.625,-0.004
55.630,-0.001
55.635,-0.005
55.640,-0.013
55.645,-0.009
55.650,-0.006
55.655,-0.016
55.660,-0.020
55.665,-0.018
55.670,-0.018
55.675,-0.014
55.680,-0.008
55.685,-0.013
55.690,-0.020
55.695,-0.015
55.700,-0.012
55.705,-0.017
55.710,-0.015
55.715,-0.011
55.720,-0.015
55.725,-0.016
55.730,-0.009
55.735,-0.011
55.740,-0.019
55.745,-0.017
55.750,-0.012
55.755,-0.015
55.760,-0.016
55.765,-0.016
55.770,-0.025
55.775,-0.025
55.780,-0.016
55.785,-0.018
55.790,-0.026
55.795,-0.024
55.800,-0.021
55.805,-0.023
55.810,-0.021
55.815,-0.018
55.820,-0.023
55.825,-0.027
55.830,-0.024
55.835,-0.030
55.840,-0.040
55.845,-0.034
55.850,-0.025
55.855,-0.029
55.860,-0.029
55.865,-0.031
55.870,-0.052
55.875,-0.068
55.880,-0.073
55.885,-0.085
55.890,-0.096
55.895,-0.094
55.900,-0.105
55.905,-0.128
55.910,-0.125
55.915,-0.109
55.920,-0.114
55.925,-0.112
55.930,-0.082
55.935,-0.055
55.940,-0.034
55.945,0.001
55.950,0.031
55.955,0.043
55.960,0.052
55.965,0.064
55.970,0.067
55.975,0.062
55.980,0.064
55.985,0.058
55.990,0.043
55.995,0.048
56.000,0.059
56.005,0.063
56.010,0.066
56.015,0.023
56.020,-0.113
56.025,-0.346
56.030,-0.675
56.035,-1.105
56.040,-1.404
56.045,-1.187
56.050,-0.588
56.055,-0.038
56.060,0.251
56.065,0.293
56.070,0.300
56.075,0.325
56.080,0.306
56.085,0.287
56.090,0.284
56.095,0.293
56.100,0.287
56.105,0.266
56.110,0.255
56.115,0.249
56.120,0.236
56.125,0.225
56.130,0.215
56.135,0.203
56.140,0.194
56.145,0.188
56.150,0.177
56.155,0.160
56.160,0.144
56.165,0.133
56.170,0.121
56.175,0.117
56.180,0.115
56.185,0.104
56.190,0.091
56.195,0.085
56.200,0.072
56.205,0.055
56.210,0.047
56.215,0.039
56.220,0.022
56.225,0.012
56.230,0.013
56.235,0.001
56.240,-0.018
56.245,-0.017
56.250,-0.016
56.255,-0.038
56.260,-0.052
56.265,-0.052
56.270,-0.068
56.275,-0.080
56.280,-0.075
56.285,-0.076
56.290,-0.080
56.295,-0.072
56.300,-0.072
56.305,-0.084
56.310,-0.079
56.315,-0.057
56.320,-0.041
56.325,-0.019
56.330,0.014
56.335,0.034
56.340,0.053
56.345,0.082
56.350,0.096
56.355,0.095
56.360,0.107
56.365,0.121
56.370,0.116
56.375,0.109
56.380,0.111
56.385,0.109
56.390,0.101
56.395,0.100
56.400,0.095
56.405,0.083
56.410,0.074
56.415,0.066
56.420,0.058
56.425,0.056
56.430,0.053
56.435,0.047
56.440,0.041
56.445,0.039
56.450,0.032
56.455,0.021
56.460,0.012
56.465,0.007
56.470,0.005
56.475,0.004
56.480,-0.002
56.485,-0.014
56.490,-0.022
56.495,-0.019
56.500,-0.014
56.505,-0.018
56.510,-0.019
56.515,-0.012
56.520,-0.009
56.525,-0.015
56.530,-0.018
56.535,-0.016
56.540,-0.016
56.545,-0.017
56.550,-0.014
56.555,-0.015
56.560,-0.013
56.565,-0.005
56.570,-0.013
56.575,-0.021
56.580,-0.011
56.585,-0.008
56.590,-0.016
56.595,-0.015
56.600,-0.011
56.605,-0.015
56.610,-0.018
56.615,-0.023
56.620,-0.028
56.625,-0.024
56.630,-0.020
56.635,-0.035
56.640,-0.058
56.645,-0.072
56.650,-0.087
56.655,-0.103
56.660,-0.093
56.665,-0.090
56.670,-0.121
56.675,-0.127
56.680,-0.104
56.685,-0.108
56.690,-0.118
56.695,-0.087
56.700,-0.048
56.705,-0.028
56.710,0.006
56.715,0.033
56.720,0.039
56.725,0.052
56.730,0.060
56.735,0.049
56.740,0.041
56.745,0.049
56.750,0.054
56.755,0.039
56.760,0.034
56.765,0.043
56.770,0.049
56.775,0.063
56.780,0.049
56.785,-0.060
56.790,-0.271
56.795,-0.570
56.800,-0.997
56.805,-1.402
56.810,-1.339
56.815,-0.759
56.820,-0.141
56.825,0.212
56.830,0.314
56.835,0.320
56.840,0.309
56.845,0.281
56.850,0.263
56.855,0.255
56.860,0.258
56.865,0.262
56.870,0.247
56.875,0.234
56.880,0.231
56.885,0.222
56.890,0.208
56.895,0.202
56.900,0.191
56.905,0.170
56.910,0.157
56.915,0.150
56.920,0.133
56.925,0.118
56.930,0.119
56.935,0.113
56.940,0.097
56.945,0.092
56.950,0.085
56.955,0.069
56.960,0.060
56.965,0.055
56.970,0.042
56.975,0.031
56.980,0.026
56.985,0.012
56.990,-0.001
56.995,-0.003
57.000,-0.011
57.005,-0.025
57.010,-0.030
57.015,-0.032
57.020,-0.044
57.025,-0.055
57.030,-0.058
57.035,-0.067
57.040,-0.080
57.045,-0.082
57.050,-0.082
57.055,-0.089
57.060,-0.090
57.065,-0.083
57.070,-0.078
57.075,-0.065
57.080,-0.041
57.085,-0.025
57.090,-0.011
57.095,0.016
57.100,0.039
57.105,0.055
57.110,0.078
57.115,0.097
57.120,0.101
57.125,0.105
57.130,0.114
57.135,0.114
57.140,0.107
57.145,0.107
57.150,0.103
57.155,0.092
57.160,0.091
57.165,0.092
57.170,0.080
57.175,0.069
57.180,0.067
57.185,0.055
57.190,0.046
57.195,0.049
57.200,0.045
57.205,0.030
57.210,0.023
57.215,0.019
57.220,0.007
57.225,0.001
57.230,0.005
57.235,-0.001
57.240,-0.012
57.245,-0.012
57.250,-0.014
57.255,-0.022
57.260,-0.021
57.265,-0.016
57.270,-0.024
57.275,-0.030
57.280,-0.022
57.285,-0.023
57.290,-0.030
57.295,-0.023
57.300,-0.018
57.305,-0.025
57.310,-0.025
57.315,-0.023
57.320,-0.030
57.325,-0.030
57.330,-0.019
57.335,-0.018
57.340,-0.023
57.345,-0.021
57.350,-0.019
57.355,-0.024
57.360,-0.023
57.365,-0.021
57.370,-0.025
57.375,-0.025
57.380,-0.019
57.385,-0.022
57.390,-0.026
57.395,-0.020
57.400,-0.018
57.405,-0.027
57.410,-0.027
57.415,-0.024
57.420,-0.031
57.425,-0.031
57.430,-0.022
57.435,-0.026
57.440,-0.032
57.445,-0.024
57.450,-0.023
57.455,-0.030
57.460,-0.027
57.465,-0.022
57.470,-0.029
57.475,-0.032
57.480,-0.026
57.485,-0.025
57.490,-0.028
57.495,-0.023
57.500,-0.022
57.505,-0.028
57.510,-0.027
57.515,-0.023
57.520,-0.027
57.525,-0.027
57.530,-0.021
57.535,-0.023
57.540,-0.025
57.545,-0.021
57.550,-0.029
57.555,-0.049
57.560,-0.060
57.565,-0.073
57.570,-0.091
57.575,-0.092
57.580,-0.081
57.585,-0.091
57.590,-0.117
57.595,-0.115
57.600,-0.100
57.605,-0.104
